index,Industry,url,Position,Company,Location,Job_Description
0,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=116&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_9a358e42&cb=1585905389882&jobListingId=3540582235,Software Testing Internship,Smart Food Safe Solutions Inc,Colombo,"About the company:
Smart Food Safe Solutions Inc. is a food safety compliance and resource management solution designed for global small to medium scale food processing industries by using domain-specific functional expertise in the form of latest internet-based smart technologies such as Blockchain, IoT, Cloud Computing, Machine learning, Artificial Intelligence, etc.

About the internship/job:
Selected intern's day-to-day responsibilities include: 1. Reviewing software requirements and preparing test cases 2. Execute test cases (manual or automated) and analyze results 3. Evaluate product code according to specifications 4. Report bugs and errors to development teams 5. Work with cross-functional teams to ensure quality throughout the software development lifecycle 6. Exposure to regression, API or performance testing tools will be added advantage

Who can apply:
Only those students or freshers can apply who:
are available for full time (in-office) internship
have relevant skills and interests
can start the internship between 25th Mar'20 and 24th Apr'20
are available for duration of 6 months
have already graduated or are currently in any year of study
Females willing to start/restart their career may also apply

Number of internships/jobs available: 2

Categories: Software Testing,Computer Science,Engineering"
1,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=111&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&ea=1&cs=1_0d6c2ef3&cb=1585905389878&jobListingId=3520570004,Embedded Software Testing,Mobiveil,Colombo,"Location : Bangalore
Experience : 4+ Years

Job Description :
Good in different type of testing and proficient in Python Based Test Script Automation
Good experienced in Embedded system testing and should own a module/component end 2 end.
Must be willing to test manually if tests canâ€™t be automated due to complexity
How to Apply:
Email your resumes to [email] with the job title in the subject line."
2,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=120&ao=783550&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&ea=1&cs=1_8697a684&cb=1585905389886&jobListingId=3237193091,Senior Engineer - Software Testing (Bangalore Office),Open Systems International,Colombo,"Open Systems International, Inc. (OSI) www.osii.com is a fast-paced, growing, high technology company, headquartered in Medina, Minnesota. As a world leader in the Operations Technology (OT) field, OSI develops and supplies state-of-the-art energy management, optimization and control software solutions to energy utility companies worldwide.

We currently have openings for Senior Engineer- Software Testing. Specific on-the-job training will be provided. In this position - located in our ITPB, Whitefield, Bangalore, India office - you will have the following responsibilities:
Work with software development groups that create the product as well as engineering groups that deploy the product.
Work with scrum team(s) to ensure high quality products and superior customer satisfaction.
Author, execute and maintain test charters, test cases, procedures and plans, automated test scripts and code.
Design, develop, implement and improve various test methodologies, plans and automation.
Review defect descriptions, requirements, and designs to incorporate into test plans.
Installation automation, test automation, release automation and system administration.
Build and Configure Continuous Integration setup for test environments.
Requirements

Minimum
Bachelor's degree in Computer Science, Software Engineering or equivalent.
Strong hands-on 2+ yearsâ€™ experience on Test Automation.
3 to 6 years of software Quality Assurance / Testing experience.
Extensive knowledge of industry-leading QA tools and methodologies.
Strong understanding of automated testing best practices.
High level scripting skills (Python, Perl, Shell scripting).
Demonstrated ability in creating and communicating testing status dashboards.
Proficiency with Linux, Windows and UNIX environments.
Proficiency with a source control system (such as CVS, Subversion, Git, etc.).
Excellent written, verbal and interpersonal communication skills; comfortable communicating and working with geographically distributed teams.
Innate desires to automate, monitor and continually improve everything in sight.
System Administration experience.

Preferred
Masterâ€™s degree in Computer Science, Software Engineering or equivalent.
Experience with Quality Assurance within an Agile methodology.
Experience with automation frameworks (Selenium, Robot, Apache JMeter).
Experience with evaluating, recommending, and deploying new tools and technologies to continually improve the efficiency and effectiveness of the Quality Assurance process.
Experience with various database technologies (such as MySQL, Cassandra, MongoDB).
Experience in server virtualization, especially VMWare and VSphere.
General networking skills (Layer 2 & 3 switches, TCP/IP, SNMP, etc.).
Benefits

OSI offers a comprehensive benefit package to our full-time regular employees. Additional perks include flexible work hours, employee events, casual dress code and more. Check out our Life at OSI Facebook page to see more.

As an employee of OSI you will have access to cutting edge technologies in a fun, professional, positive and dynamic work environment. We have excellent opportunities for growth and development."
3,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=105&ao=4120&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_2c06a9e0&cb=1585905389872&jobListingId=3180606929,Software Testing Engineer,Bloom Solutions,Colombo,"About the Job

Software Testing Engineer


Job
Description

Require Strong Development & Test Resources for RBT Team.
Development main skill: MySQL
MySQL Programming ( Functions, Programs, Views â€¦)
MySQL Developers
Basic Knowledge of Oracle

Experience

2 - 8 years

What You Need for this Position

You should have knowledge of:
MySQL
Functions
Programs
Oracle"
4,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=118&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_93a88a52&cb=1585905389884&jobListingId=3365880913,CIEL/SEL/1888: Software testing Engineer,CIEL HR Services,Kandy,it is seen by best one for all people
5,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=102&ao=915697&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_063bc00b&cb=1585905389869&jobListingId=3453487108,Senior Specialist - Software Testing,Diageo,Colombo,Python with
6,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=117&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_53c1ac84&cb=1585905389883&jobListingId=3511361112,Computer administrator,Superior Group,Colombo,"Network Engineers primarily handle installing, configuring, and supporting firewalls to ensure network security. They are also responsible for procuring equipment like routers or switches, which provides the best possible efficiency in an office's IT infrastructure."
7,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=107&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_efa0c195&cb=1585905389874&jobListingId=3426357617,Software Testing Engineer,Bangalore Base Company,Colombo,"Have a strong understanding of quality assurance and testing processes within an Agile environment with an eye toward innovating and improving test processes

Strong experience client Server / Web app testing

Solid QA experience in Manual Testing

Experience in API / Web Services Testing

Fair knowledge of SQL

Good understanding of testing best practices and STLC. Good knowledge in industry in mobile testing methodologies.

Record all usability goals, suggestions and guidelines at suitable intervals in project lifecycle.
Design as well as prototype user interfaces (typically in HTML).

Execute remote as well as onsite usability testing at different points in design process (and post-launch).

Ensure to collaborate with creative teams as well as web developers to develop front-end interface.
Perform data analysis as well as interpretation.

Well versed in both quantitative and qualitative research method"
8,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=106&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_375f7455&cb=1585905389873&jobListingId=3200115087,Software Testing Engineer,Bloom Consulting Services,Colombo,Python with selenium
9,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=101&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_73c1428c&cb=1585905389868&jobListingId=3203470010,Manul Tester,Ample Technologies,Colombo,Information system management knowledge
10,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=113&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_b5f52f43&cb=1585905389880&jobListingId=3523833564,Automation Tester,Autosystem,Colombo,Python with selenium framework
11,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=108&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_e851b697&cb=1585905389875&jobListingId=3533319604,AspNet Developer,Rapha English Connect Private Limited,Colombo,"C#.Net, MsSql , php"
12,IT,https://www.glassdoor.co.in/partner/jobListing.htm?pos=115&ao=437149&s=58&guid=000001713f53d0978b0af3260c04bd61&src=GD_JOB_AD&t=SR&extid=1&exst=L&ist=&ast=L&vt=w&slr=true&cs=1_01ca748e&cb=1585905389881&jobListingId=3496546519,Php Developer,Superior Group,Colombo,"php , Html , Css , Sql"
13,IT,www://www.ikman.lk,Ml Developer,SoftLogic,Colombo,"CNN , Yolo framwork and 7 years Experience"
14,IT,www://www.ikman.lk,AI App tester,dell,Galle,GA166 and CNN experince needed
15,Commerce,www://www.ikman.lk,Accountant,SoftLogic,Matara,1 Level accountant
16,Commerce,https://topjobs.lk/employer/JobAdvertismentServlet?ac=DEFZZZ&ec=DEFZZZ&jc=0001011221&pg=index.jsp,Accounts Executive,Lahiru Enterprises,Kottawa,Minimum of 03 Years' experience in similar capacity
17,Commerce,www://www.ikman.lk,Delivery Manager/Delivery Lead - Fixed Income and Credit Research,Acuity Knowledge Partners,"Colombo, Western Province, Sri Lanka","Over six years of work experience in fixed income credit, including High Yield/Investment Grade credit analysis, distressed debt/recovery analysis, credit rating, credit model building and report writing
A graduate in Finance, Accounting, Business or a full qualification in ACCA, CIMA or CA Sri Lanka. A full/part qualification in CFA will be an advantage
An in-depth understanding of credit markets and financial statements of corporates
Experience in managing teams
A highly analytical mind with strong attention to detail
Excellent command over English (written and spoken)
Ability to work independently and as part of a team, while adhering to strict deadlines"
18,Commerce,www://www.ikman.lk,Specialist – Group Taxation | Group Finance,Dialog Axiata PLC,"Colombo, Western Province, Sri Lanka","Responsible for timely preparation of tax computations for direct and indirect taxes and making appropriate provisions into close monthly accounts. Duly completing and submitting tax returns, tax payments, proper maintenance of tax records without any hygiene issues. Making periodic tax reconciliation in order to facilitate internal and external requirements and to ensure taxes are computed and remitted as per relevant tax regulations. Duly attending to authority queries and audits and responding to assessments on timely manner. Responding to internal/external audit queries and resolving any issues highlighted by the issue memos. In addition, assisting on tax advisory to enhance the compliance requirements and proactively involve in tax planning and identifying opportunities to optimize tax exposure. Making sure full compliance with transfer pricing regulations and highlight any non-compliance instances.
"
19,Commerce,www://www.ikman.lk,Senior Finance Analyst,Daraz ,"Colombo, Western Province, Sri Lanka","We are looking for an experienced and tenacious individual, who has already demonstrated their ability to work in an early-stage startup, to drive our go-to-market efforts of Daraz’s new fintech venture, Koko in Sri Lanka. Koko is a Buy Now Pay Later payment platform incubated under Daraz and was founded in Sri Lanka in 2020. We are passionate about evolving the merchant and consumer shopping experience by providing our customers with an easy, interest-free payment plan. Koko will be completely free for customers who pay on time – helping people spend responsibly without incurring interest, fees, or extended debt. Koko empowers customers to access the things they want and need, while still allowing them to maintain financial wellness and control, by splitting payments in three, for both online and in-store purchases. To support our ambitious growth plans, we’re looking for smart, collaborative, and passionate people who are looking to make a genuine impact in Sri Lanka’s financial and retail ecosystem.
"
20,Commerce,www://www.ikman.lk,"Accountant, Trilogy (Remote)",Crossover,"Colombo, Western Province, Sri Lanka","This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $15 USD/hour, which equates to $30,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic."
21,Commerce,www://www.ikman.lk,Fund Accountant,HSBC,"Colombo, Western Province, Sri Lanka","Qualified / Part Qualified in ACA/ CIMA/ACCA/ Bachelor’s Degree in Accounting/Finance
1 Year of Auditing and Accounting Work Experience
Demonstrate sound knowledge in accounting principles and financial reporting
Demonstrate reasonable understanding of Alternative/Traditional investment industry and knowledgeable in various derivative instruments such as options, swaps, forwards and corporate actions etc.
Excellent working knowledge of Accounting Standards
Proven ability with complex spreadsheet design and formatting
Expertise in preparation of financial statements (Balance Sheets, Income Statements, Notes etc as mentioned above)
Demonstrate ability to identify and resolve complex fund issues"
22,Commerce,www://www.ikman.lk,Lead/Senior Business Analyst - ERP,IFS,"Colombo, Western Province, Sri Lanka","As a Senior Business Analyst in the R&D team, you will work on analyzing, designing, and ensuring compliance of products with the set requirements and performance standards."
23,Commerce,www://www.ikman.lk,Chief Financial Officer,Allianz,"Colombo, Western Province, Sri Lanka","Overall monitoring, setting up strategic controls and initiating corrective actions in the Finance division such as Review and analyze all financials and reconciliations, Review and control other important functions like Commission /Agency allowances /Reinsurance etc.;
"
24,Commerce,www://www.ikman.lk,Accountant,Oceans,"Colombo, Western Province, Sri Lanka","Language: Professional fluency in English, with excellent communication skills (reading, writing, speaking)
Experience: Strong Knowledge of US GAAP and taxation, experience in using Quickbooks (preferred), Sage or other accounting software, in addition to experience in bookkeeping and carrying out reconciliations
Essential Skills: Fully qualified CA/ACCA/CPA and experienced in working in the Healthcare industry
Education: Undergraduate degree preferably in Accounting or related field"
25,Commerce,www://www.ikman.lk,"Assistant Manager, Projects",LSEG (London Stock Exchange Group),"Colombo, Western Province, Sri Lanka","Assists Project Managers to create and maintain the delivery schedule, milestones and tasks in the relevant scheduling tool(s) and supports the identification and management of dependencies, delivery risks and issues and tracks status through the maintenance of risks and issues logs
Co-ordinates project communications and status reporting in line with standards
Supports project budget tracking, including actual and forecasted expenditure and accounting for variances
Supports the creation and maintenance of the delivery resource plan across the project lifecycle
Supports with the monitoring of a change roadmap for the portfolio and assists with the implementation of change management processes, policies and best practice
Drives adherence to project management standards and frameworks, governance procedures and standard templates."
26,Commerce,www://www.ikman.lk,Assistant Manager – Tax Services,PwC,"Colombo, Western Province, Sri Lanka","Associate Member / Passed Finalist of CIMA / ACCA / CA Sri Lanka.
2 years post qualifying experience in Taxation.
Experience in handling tax due diligence assignments including cross border transactions.
Sound report writing skills.
Strong grasp of business and technical issues, industry trends and practices.
Ability to handle multiple assignments independently.
Experience within a professional services firm will be an added advantage.
Dedicated team player with excellent leadership qualities."
27,Commerce,www://www.ikman.lk,Intern - Compliance,ADA,"Colombo, Western Province, Sri Lanka","Enrolled in a bachelor’s degree (preferably 3rd or 4th year) or completed from a recognized University in Banking/Finance/Law/Business Management
Part qualification in ICASL/CIMA/CMA & Diploma in Compliance issued by the Institute of Bankers of Sri Lanka or professional qualification in Compliance will be an added advantage
Basic Knowledge on Data Protection/Data Privacy is preferable
Ability to work independently with minimum supervision & willingness tp learn
Excellent verbal and written communication skills in English"
28,Commerce,www://www.ikman.lk,Senior Accountant,Swivel Group,"Colombo, Western Province, Sri Lanka","Develop, manage and administer a portfolio of clients including managing billing as required by their Manager.
Meet deadlines and provide a high quality and timely service to all clients.
Perform all compliance and value-add work as required to a high quality standard. This may involve effectively delegating work to junior members of staff as appropriate.
Reviewing bookkeeping, financial accounts, income tax returns, business activity statements, installment activity statements and any other work performed by other staff.
Advanced working knowledge of GST, business activity statements and installment activity statements.
Prepare and review work-papers, analyse client data and transactions and set up accounts on the accounting package in accordance with the Firm's standards.
Detailed knowledge of tax office correspondence and procedures (including assessments, objections etc. ) as well as company secretarial matters such as lodgements, fees and general requirements.
Advanced understanding of the Corporations Act, relevant accounting standards, tax legislation and other research as they relate to the work undertaken.
Provide feedback, coaching and technical support to other staff members who work on their clients.
Provide technical support and guidance to other staff as requested by Manager, along with monitoring their workflow.
Identify and develop existing and potential business opportunities within the Senior Accountant's client base and discussing this with the Manager.
Assist with potential and new client opportunities or initiatives such as attending client meetings, preparation of advice and presentations.
Other duties as required by the firm such as interviewing clients, attendance at training, marketing, acting as a buddy mentor to a new member of staff; special projects, etc. as well as any other general administration and errands as required..
Administrative compliance.
Audit involvement as required"
29,Biology,www://www.linkdin.com,Nurse,Jananam Indo Lanka Fertility Center,"Colombo, Western Province, Sri Lanka","Certificate or diploma in Nursing from recognized institute

-Experience in blood drawing & giving injections will be an added advantage

-Assist channel consulting for consultants

-Minimum 2 years’ experience (1 year Theater & Recovery will be an added advantage)

-If possible, IVF trained"
30,Biology,www://www.linkdin.com,Health Care Call Center Team Lead,SS&C Technologies,"Colombo, Western Province, Sri Lanka","High School degree and at least 4 years of work-related experience
At least 4 year of customer service or call center experience.
Post-secondary education or 3 or more years of customer service or call center experience in a health care related environment is strongly preferred. You will receive strong preference if you have experience working with Medicare, Medicaid, Affordable Act, Commercial, and/or Small/Large Group Health Insurance benefits management.
Must possess leadership attributes, with a real passion for excellence in service and attention to detail.
Intermediate computer proficiency, including keyboarding skills and the ability to navigate through multiple computer systems."
31,Biology,www://www.linkdin.com,Registered Nurse,BH WATHUPITIWALA,"Colombo, Western Province, Sri Lanka","Qualified nurse for pre operative, intra operative and post operative care with 7 years general surgery experience.

Well qualified nursing officer for medical care.

Experience with Neuro trauma care and surgical patient care.

Extensive experience for Covid 19 patient care and treatments.

Experience with wound care ,drug administration, monitoring and dengue management."
32,Biology,www://www.linkdin.com,CEO Ambulatory & Home Services,St John of God Health Care ,"Colombo, Western Province, Sri Lanka","Provide leadership and promote the Mission, Vision and Values of SJGHC ensuring effective integration within all areas of responsibility.
Engage and develop strong relationships with key internal and external stakeholders within our hospitals and our communities, nation wide.
Develop and adopt robust patient centred strategies to maximise the opportunities for SJGHC, VMOS and patients.
Demonstrate Financial and commercial acumen and have the ability to plan for and deliver service growth and capability.
Deliver hospital wide excellence through an inclusive leadership style that engages key stakeholders, especially our accredited medical specialists and staff and other key stakeholders"
33,Biology,www://www.linkdin.com,Disability Assessor,Ascenti ,"Colombo, Western Province, Sri Lanka","Speaking with people making a claim for the PIP benefit and working to assess a variety of complex conditions and impairments.
Using your strong verbal communication skills and write high quality, fair and accurate assessment reports using a special IT system.
Working with your line manager to advance your own professional development and career as a Disability Assessor.   Minimum of 12 months experience working as an RGN, RMN, RNLD, Paramedic, Physiotherapist, Occupational Therapist or Doctor.
You must hold full registration with one of the following professional bodies:

Nursing and Midwifery Council (NMC)

Health and Care Professionals Council (HCPC), or

The General Medical Council (GMC)."
